,org_file,model_file,use_cols,index_cols,fmt,sep,head_rows,upper_bound,lower_bound,operator,mlt_file,zone_file,apply_order,zero_based
0,org\freyberg6.npf_k_layer1.txt,freyberg6.npf_k_layer1.txt,,, %16.8F %16.8F %16.8F %16.8F %16.8F %16.8F %16.8F %16.8F %16.8F %16.8F %16.8F %16.8F %16.8F %16.8F %16.8F %16.8F %16.8F %16.8F %16.8F %16.8F,,0,100.0,0.01,m,mult\hk_layer_1_inst0_grid.csv,hk_layer_1_inst0_grid.csv.zone,999,False
1,org\freyberg6.npf_k_layer3.txt,freyberg6.npf_k_layer3.txt,,, %16.8F %16.8F %16.8F %16.8F %16.8F %16.8F %16.8F %16.8F %16.8F %16.8F %16.8F %16.8F %16.8F %16.8F %16.8F %16.8F %16.8F %16.8F %16.8F %16.8F,,0,100.0,0.01,m,mult\hk_layer_3_inst0_grid.csv,hk_layer_3_inst0_grid.csv.zone,999,False
2,org\freyberg6.wel_stress_period_data_1.txt,freyberg6.wel_stress_period_data_1.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_cn_inst0_constant.csv,,999,False
3,org\freyberg6.wel_stress_period_data_10.txt,freyberg6.wel_stress_period_data_10.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_cn_inst1_constant.csv,,999,False
4,org\freyberg6.wel_stress_period_data_11.txt,freyberg6.wel_stress_period_data_11.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_cn_inst2_constant.csv,,999,False
5,org\freyberg6.wel_stress_period_data_12.txt,freyberg6.wel_stress_period_data_12.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_cn_inst3_constant.csv,,999,False
6,org\freyberg6.wel_stress_period_data_13.txt,freyberg6.wel_stress_period_data_13.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_cn_inst4_constant.csv,,999,False
7,org\freyberg6.wel_stress_period_data_14.txt,freyberg6.wel_stress_period_data_14.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_cn_inst5_constant.csv,,999,False
8,org\freyberg6.wel_stress_period_data_15.txt,freyberg6.wel_stress_period_data_15.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_cn_inst6_constant.csv,,999,False
9,org\freyberg6.wel_stress_period_data_16.txt,freyberg6.wel_stress_period_data_16.txt,,,%16.8F,,0,1e+30,-1e+30,m,mult\wel_cn_inst7_constant.csv,,999,False
